c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\bengine.pdb
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\picopng.obj
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\iomanager.obj
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\window.obj
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\timing.obj
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\texturecache.obj
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\spritebatch.obj
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\sprite.obj
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\resourcemanager.obj
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\inputmanager.obj
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\imageloader.obj
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\glslprogram.obj
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\errors.obj
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\camera2d.obj
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\bengine.obj
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\spritefont.obj
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\bengineerrors.obj
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\bengine\release\audioengine.obj
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\bengine.pdb
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\window.obj
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\timing.obj
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\texturecache.obj
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\spritefont.obj
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\spritebatch.obj
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\sprite.obj
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\resourcemanager.obj
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\picopng.obj
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\iomanager.obj
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\inputmanager.obj
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\imageloader.obj
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\glslprogram.obj
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\bengineerrors.obj
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\camera2d.obj
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\bengine.obj
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\audioengine.obj
c:\users\zentryn\documents\visual studio 2015\projects\graphics test\release\bengine.lib
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\release\bengine.lib
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\errors.obj
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\bengine.tlog\cl.command.1.tlog
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\bengine.tlog\cl.read.1.tlog
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\bengine.tlog\cl.write.1.tlog
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\bengine.tlog\lib-link.read.1.tlog
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\bengine.tlog\lib-link.write.1.tlog
c:\users\zentryn\documents\visual studio 2015\projects\visual novel game\bengine\release\bengine.tlog\lib.command.1.tlog
